0.01,0.6,1.62267E-05
0.0695,0.6,0.000605933
0.129,0.6,0.001798
0.1885,0.6,0.00355
0.248,0.6,0.005842667
0.3075,0.6,0.008666667
0.367,0.6,0.01202
0.4265,0.6,0.015893333
0.486,0.6,0.0203
0.5455,0.6,0.025233333
0.605,0.6,0.030713333
0.6645,0.6,0.036733333
0.724,0.6,0.043306667
0.7835,0.6,0.050446667
0.843,0.6,0.058166667
0.9025,0.6,0.066473333
0.962,0.6,0.0754
1.022,0.6,0.084933333
1.081,0.6,0.095066667
1.141,0.6,0.105933333
1.2,0.6,0.117466667
0.01,0.62,1.55161E-05
0.0695,0.62,0.000568194
0.129,0.62,0.001685806
0.1885,0.62,0.003329032
0.248,0.62,0.005478065
0.3075,0.62,0.008122581
0.367,0.62,0.011264516
0.4265,0.62,0.014896774
0.486,0.62,0.019019355
0.5455,0.62,0.023645161
0.605,0.62,0.028767742
0.6645,0.62,0.0344
0.724,0.62,0.040548387
0.7835,0.62,0.047219355
0.843,0.62,0.054432258
0.9025,0.62,0.062187097
0.962,0.62,0.070516129
1.022,0.62,0.079354839
1.081,0.62,0.08883871
1.141,0.62,0.098967742
1.2,0.62,0.109677419
0.01,0.64,1.48625E-05
0.0695,0.64,0.000533938
0.129,0.64,0.001584375
0.1885,0.64,0.0031275
0.248,0.64,0.005146875
0.3075,0.64,0.00763125
0.367,0.64,0.01058125
0.4265,0.64,0.0139875
0.486,0.64,0.0178625
0.5455,0.64,0.0222
0.605,0.64,0.02700625
0.6645,0.64,0.0322875
0.724,0.64,0.03805
0.7835,0.64,0.0443
0.843,0.64,0.05105
0.9025,0.64,0.05830625
0.962,0.64,0.0660625
1.022,0.64,0.074375
1.081,0.64,0.08325
1.141,0.64,0.0926875
1.2,0.64,0.1026875
0.01,0.66,1.42485E-05
0.0695,0.66,0.000502727
0.129,0.66,0.001491515
0.1885,0.66,0.002944848
0.248,0.66,0.004844848
0.3075,0.66,0.007181818
0.367,0.66,0.009957576
0.4265,0.66,0.013163636
0.486,0.66,0.016806061
0.5455,0.66,0.020884848
0.605,0.66,0.025406061
0.6645,0.66,0.030369697
0.724,0.66,0.035781818
