628.062,0.5,35.0,0.5000322152208154,0.5387104798505102,0.5007592004898834,0.0,0.7865915287865201,0.7003783534998361,0.6957770942077778,0.7328204815926115
643.062,0.5,35.0,0.5000334853660042,0.5327429606555345,0.4959694810461809,0.0,0.7941170162843808,0.6900594645600401,0.6807560849895941,0.7243195901688846
658.062,0.5,35.0,0.4999943763331356,0.5268916995524066,0.4920009863911846,0.0,0.8011972487553684,0.6802667068983789,0.6664663450041904,0.7162032188726252
673.062,0.5,35.0,0.5000005388004207,0.521802974303771,0.4869362565279149,0.0,0.8086169277193277,0.6711128311957365,0.6530607945091584,0.7085769187866334
628.062,1.0,35.0,0.9508780232096876,0.9819066704507879,0.9996129225600847,0.0,0.9743356741241915,0.9997699996004082,1.009602006953187,0.9965140053931281
643.062,1.0,35.0,0.9754512186831644,0.9904512571723733,0.998007773780376,0.0,0.9867757628327065,0.9998317119934356,1.0046798790070803,0.9982369608736765
658.062,1.0,35.0,0.9999907142915415,0.9999949921473191,1.0018914789120328,0.0,0.999994913157504,0.9999999989662264,1.0,0.9999999987693171
673.062,1.0,35.0,1.00001501258489,0.9847364435201224,0.9938705843505052,0.0,1.0049174320066694,0.9836600483128926,0.9795322741108194,0.9873177959896622
628.062,1.05,35.0,0.9529622634833395,0.9831641501678517,1.0423885884380395,0.0,0.9751745930704847,0.9998151975815347,1.0100311688189383,0.9964237066193053
643.062,1.05,35.0,0.9775621193052586,0.9922640278757634,1.0398260761052387,0.0,0.9882938637523975,0.9998108536354376,1.004993639882189,0.998107163369269
658.062,1.05,35.0,1.0019203492857758,1.0011696345024106,1.0418245083705888,0.0,1.0011881995065706,0.9999974464741135,1.0,0.9999969600882304
673.062,1.05,35.0,1.0256981524178812,1.0108803759957754,1.0451823094465333,0.0,1.014105486896674,0.9999159537961234,0.9958119802110216,1.001293758386824
628.062,1.0,0.0,0.9999332451222364,0.9966118926498251,0.03112242958830293,0.0,1.0765355802896988,0.886568321149676,0.9343953984163771,0.8862894887481195
628.062,1.0,1.0,0.9999332451222364,0.9966118926498251,0.03484712485937063,0.0,1.0765355802896988,0.886568321149676,0.9343953984163771,0.8862894887481195
628.062,1.0,2.0,0.9999332451222364,0.9966118926498251,0.039175162026672435,0.0,1.0765355802896988,0.886568321149676,0.9343953984163771,0.8862894887481195
628.062,1.0,3.0,0.9999332451222364,0.9966118926498251,0.044167038189160665,0.0,1.0765355802896988,0.886568321149676,0.9343953984163771,0.8862894887481195
628.062,1.0,4.0,0.9999332451222364,0.9966118926498251,0.05001729277392853,0.0,1.0765355802896988,0.886568321149676,0.9343953984163771,0.8862894887481195
628.062,1.0,5.0,0.9999332451222364,0.9966118926498251,0.05688454782545497,0.0,1.0765355802896988,0.886568321149676,0.9343953984163771,0.8862894887481195
628.062,1.0,6.0,0.9999332451222364,0.9966118926498251,0.06493546507390474,0.0,1.0765355802896988,0.886568321149676,0.9343953984163771,0.8862894887481195
628.062,1.0,7.0,0.9999332451222364,0.9966118926498251,0.07457041494355934,0.0,1.0765355802896988,0.886568321149676,0.9343953984163771,0.8862894887481195
628.062,1.0,8.0,0.9999332451222364,0.9966118926498251,0.08605267011582671,0.0,1.0765355802896988,0.886568321149676,0.9343953984163771,0.8862894887481195
628.062,1.0,9.0,0.9999332451222364,0.9966118926498251,0.09984396721484916,0.0,1.0765355802896988,0.886568321149676,0.9343953984163771,0.8862894887481195
628.062,1.0,10.0,0.9999332451222364,0.9966118926498251,0.11658640215530619,0.0,1.0765355802896988,0.886568321149676,0.9343953984163771,0.8862894887481195
628.062,1.0,11.0,0.9999332451222364,0.9966118926498251,0.13712091923279882,0.0,1.0765355802896988,0.886568321149676,0.9343953984163771,0.8862894887481195
628.062,1.0,12.0,0.9999332451222364,0.9966118926498251,0.16234430803304128,0.0,1.0765355802896988,0.886568321149676,0.9343953984163771,0.8862894887481195
628.062,1.0,13.0,0.9999332451222364,0.9966118926498251,0.19379729705205118,0.0,1.0765355802896988,0.886568321149676,0.9343953984163771,0.8862894887481195
628.062,1.0,14.0,0.9999332451222364,0.9966118926498251,0.23359555189822326,0.0,1.0765355802896988,0.886568321149676,0.9343953984163771,0.8862894887481195
628.062,1.0,15.0,0.9999332451222364,0.9966118926498251,0.28397249162790555,0.0,1.0765355802896988,0.886568321149676,0.9343953984163771,0.8862894887481195
628.062,1.0,16.0,0.9999332451222364,0.9966118926498251,0.34901118735101017,0.0,1.0765355802896988,0.886568321149676,0.9343953984163771,0.8862894887481195
628.062,1.0,17.0,0.9999332451222364,0.9966118926498251,0.43442300825136715,0.0,1.0765355802896988,0.886568321149676,0.9343953984163771,0.8862894887481195
628.062,1.0,18.0,0.9999332451222364,0.9966118926498251,0.5479735624151135,0.0,1.0765355802896988,0.886568321149676,0.9343953984163771,0.8862894887481195
628.062,1.0,19.0,0.9999332451222364,0.9966118926498251,0.702917106780868,0.0,1.0765355802896988,0.886568321149676,0.9343953984163771,0.8862894887481195
628.062,1.0,20.0,0.9999332451222364,0.9966118926498251,0.9184929448378598,0.0,1.0765355802896988,0.886568321149676,0.9343953984163771,0.8862894887481195
628.062,1.0,21.0,0.9999415886606142,0.9967408431083986,0.9925241123343945,0.0,1.0732713387592805,0.8900684145874718,0.9371296898219332,0.8895891096049164
628.062,1.0,22.0,0.9999271809361191,0.9974579429115137,0.992698597407791,0.0,1.069600093314209,0.8947522391266504,0.9407270487277086,0.8940213261782953
628.062,1.0,23.0,0.9999295490580816,0.9979799496085393,0.9900516982215032,0.0,1.0654260290202895,0.8998160875214276,0.9445838840225512,0.8988198037504183
628.062,1.0,24.0,0.999991449098372,0.9998437489638539,1.0031266473031744,0.0,1.0620644585092835,0.9057513014760085,0.9489884429417845,0.904476343124018
628.062,1.0,25.0,0.9999754072577063,1.0010102039949214,1.0056032900747873,0.0,1.0565999965029813,0.913101335025296,0.9545477474120999,0.911440728506971
628.062,1.0,26.0,0.9999681343163638,1.0017771823613508,1.0027216526068232,0.0,1.0494459485704044,0.921769718491043,0.961232826527856,0.9196026275401622
628.062,1.0,27.0,1.0000000880029065,1.0040546049894477,1.0027144852902,0.0,1.043299625414079,0.9314944761330207,0.968497287518833,0.9288223275505036
